id_equipo,seleccion,seleccion_original_fifa,confederacion,grupo,codigo_fifa,pais,clasificado,debut_mundial,fuente_equipos
19,France,France,UEFA,I,FRA,France,Sí,1930,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
20,Germany,Germany,UEFA,E,GER,Germany,Sí,1934,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
21,Ghana,Ghana,CAF,L,GHA,Ghana,Sí,2006,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
22,Haiti,Haiti,CONCACAF,C,HAI,Haiti,Sí,1974,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
23,Iran,IR Iran,AFC,G,IRN,Iran,Sí,1978,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
24,Iraq,Iraq,AFC,I,IRQ,Iraq,Sí,1986,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
25,Japan,Japan,AFC,F,JPN,Japan,Sí,1998,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
26,Jordan,Jordan,AFC,J,JOR,Jordan,Sí,2026,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
27,Korea Republic,Korea Republic,AFC,A,KOR,Korea Republic,Sí,1954,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
28,Mexico,Mexico,CONCACAF,A,MEX,Mexico,Sí,1930,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
29,Morocco,Morocco,CAF,C,MAR,Morocco,Sí,1970,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
30,Netherlands,Netherlands,UEFA,F,NED,Netherlands,Sí,1934,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
31,New Zealand,New Zealand,OFC,G,NZL,New Zealand,Sí,1982,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
32,Norway,Norway,UEFA,I,NOR,Norway,Sí,1938,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
33,Panama,Panama,CONCACAF,L,PAN,Panama,Sí,2018,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
34,Paraguay,Paraguay,CONMEBOL,D,PAR,Paraguay,Sí,1930,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
35,Portugal,Portugal,UEFA,K,POR,Portugal,Sí,1966,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
36,Qatar,Qatar,AFC,B,QAT,Qatar,Sí,2022,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
37,Saudi Arabia,Saudi Arabia,AFC,H,KSA,Saudi Arabia,Sí,1994,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
38,Scotland,Scotland,UEFA,C,SCO,Scotland,Sí,1954,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
39,Senegal,Senegal,CAF,I,SEN,Senegal,Sí,2002,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
40,South Africa,South Africa,CAF,A,RSA,South Africa,Sí,1998,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
41,Spain,Spain,UEFA,H,ESP,Spain,Sí,1934,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
42,Sweden,Sweden,UEFA,F,SWE,Sweden,Sí,1934,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
43,Switzerland,Switzerland,UEFA,B,SUI,Switzerland,Sí,1934,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
44,Tunisia,Tunisia,CAF,F,TUN,Tunisia,Sí,1978,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
45,Türkiye,Türkiye,UEFA,D,TUR,Türkiye,Sí,1954,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
46,United States,USA,CONCACAF,D,USA,United States,Sí,1930,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
47,Uruguay,Uruguay,CONMEBOL,H,URU,Uruguay,Sí,1930,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
48,Uzbekistan,Uzbekistan,AFC,K,UZB,Uzbekistan,Sí,2026,https://fdp.fifa.org/assetspublic/ce281/pdf/SquadLists-English.pdf
